author;author_type;url;location;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price;district;street;house_number;underground;residential_complex
Оксана Чернега;realtor;https://www.cian.ru/sale/flat/304050433/;Москва;sale;flat;5;14;2;67.8;45000000;Даниловский; Архитектора Щусева;2к1;ЗИЛ;ЗИЛАРТ
MR Group;developer;https://www.cian.ru/sale/flat/299093496/;Москва;sale;flat;18;41;1;37.7;23930985;Даниловский;Дубининская ;59к7;Серпуховская;Павелецкая Сити
ID 12530791;unknown;https://www.cian.ru/sale/flat/303761506/;Москва;sale;flat;38;78;1;58.0;70000000;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити;NEVA TOWERS
Главстрой;developer;https://www.cian.ru/sale/flat/301772066/;Москва;sale;flat;3;35;1;39.08;20505276;Котловка;31/2;31/2;Профсоюзная;Новые Академики ЖК
Contact Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/303027445/;Москва;sale;flat;3;20;1;59.0;61800000;Пресненский; Костикова;4к6;Улица 1905 года;Lucky
КОРТРОС;developer;https://www.cian.ru/sale/flat/296640150/;Москва;sale;flat;5;49;2;59.19;23143290;Марьина роща;;;Марьина Роща;Тэйт ЖК
BARNES International Realty;real_estate_agent;https://www.cian.ru/sale/flat/301165914/;Москва;sale;flat;7;24;1;49.0;21500000;Хорошево-Мневники; Народного Ополчения;11;Народное Ополчение;Wellton park
Sminex;developer;https://www.cian.ru/sale/flat/299801831/;Москва;sale;flat;2;23;2;56.0;56130000;Пресненский;;;Улица 1905 года;Лайф Тайм ЖК
NF Group - ex-Knight Frank;real_estate_agent;https://www.cian.ru/sale/flat/301655618/;Москва;sale;flat;1;11;2;74.13;100000000;Дорогомилово;;3к2;Парк Победы;Виктори Парк Резиденсез ЖК
Донстрой;developer;https://www.cian.ru/sale/flat/304095700/;Москва;sale;flat;3;16;2;81.6;60024960;Раменки; Сергея Бондарчука;2;Мичуринский проспект;Река
HYDE Residences;real_estate_agent;https://www.cian.ru/sale/flat/303400078/;Москва;sale;flat;35;78;2;82.0;55600000;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити;NEVA TOWERS
MR Group;developer;https://www.cian.ru/sale/flat/303880112/;Москва;sale;flat;2;54;2;59.94;29490480;Хорошево-Мневники;;;Полежаевская;Джойс ЖК
Kalinka Group;real_estate_agent;https://www.cian.ru/sale/flat/303060724/;Москва;sale;flat;8;32;2;63.4;51000000;Дорогомилово;Поклонная ;9;Поклонная;Поклонная 9
Абсолют Недвижимость;developer;https://www.cian.ru/sale/flat/304065724/;Москва;sale;flat;3;18;1;49.8;49630000;Хамовники;;;Воробьёвы горы;Коллекция Лужники ЖК
Космополис;real_estate_agent;https://www.cian.ru/sale/flat/303570625/;Москва;sale;flat;12;12;2;45.6;9750000;Бибирево;Белозерская ;1А;Алтуфьево;
LEGENDA Intelligent Development;developer;https://www.cian.ru/sale/flat/301551495/;Москва;sale;flat;7;34;2;59.1;22762661;Левобережный;Ленинградское шоссе;;Беломорская;Северный порт. Береговые кварталы
ZAPAD REALTY - офис Маршала Жукова;real_estate_agent;https://www.cian.ru/sale/flat/302362462/;Москва;sale;flat;13;36;2;64.0;40900000;Хорошево-Мневники;Шелепихинская набережная;34к3зд6;Шелепиха;Сердце Столицы
Центр-Инвест;developer;https://www.cian.ru/sale/flat/298329474/;Москва;sale;flat;7;9;2;69.9;69134455;Таганский;Серебрянический переулок;8;Китай-город;Титул на Серебрянической
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/300983679/;Москва;sale;flat;13;21;2;80.3;56700000;Раменки;Мосфильмовская ;88к4;Раменки;Мосфильмовский
Основа;developer;https://www.cian.ru/sale/flat/292154031/;Москва;sale;flat;6;28;2;41.3;17065160;Хорошево-Мневники;;;Полежаевская;Эмоушен ЖК
Point Estate Город;real_estate_agent;https://www.cian.ru/sale/flat/299551213/;Москва;sale;flat;4;4;2;59.9;48000000;Пресненский;Малый Козихинский переулок;8/18;Пушкинская;
Sminex;developer;https://www.cian.ru/sale/flat/294328854/;Москва;sale;flat;3;6;2;120.3;226580000;Басманный;Потаповский переулок;5С4;Чистые пруды;Чистые Пруды
NIKA ESTATE;real_estate_agent;https://www.cian.ru/sale/flat/299655879/;Москва;sale;flat;14;24;2;46.0;31000000;Очаково-Матвеевское;Нежинская ;5к2;Матвеевская;Городские резиденции SPIRES
Tekta Group;developer;https://www.cian.ru/sale/flat/301260582/;Москва;sale;flat;14;27;1;28.1;19453630;Даниловский;;;Павелецкая;Era
ZAPAD REALTY - офис Маршала Жукова;real_estate_agent;https://www.cian.ru/sale/flat/300862129/;Москва;sale;flat;24;24;2;58.0;38950000;Хорошево-Мневники;Шелепихинская набережная;34к3;Шелепиха;Сердце Столицы
Tekta Group;developer;https://www.cian.ru/sale/flat/303506169/;Москва;sale;flat;3;22;2;39.9;17288670;Нагорный;;1;Нагорная;Твелв ЖК
ФСК Агент;real_estate_agent;https://www.cian.ru/sale/flat/298473301/;Москва;sale;flat;13;25;2;52.3;23500000;Хорошево-Мневники;Шелепихинская набережная;40к2;Шелепиха;Sydney City
COLDY;developer;https://www.cian.ru/sale/flat/303330139/;Москва;sale;flat;2;15;1;35.27;28877924;Даниловский; Серпуховский Вал;7с16;Тульская;Дом 7 Даниловский
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/295983268/;Москва;sale;flat;44;44;2;86.3;42000000;Хорошево-Мневники; Шеногина;;Шелепиха;Sydney City
Hutton Development;developer;https://www.cian.ru/sale/flat/303616410/;Москва;sale;flat;2;6;1;48.3;106260000;Якиманка;Софийская набережная;34С3;Новокузнецкая;Клубный дом DUO
ID 107328710;realtor;https://www.cian.ru/sale/flat/296723055/;Москва;sale;flat;9;9;2;49.0;36000000;Арбат;Смоленская ;10;Смоленская;
Пионер;developer;https://www.cian.ru/sale/flat/301460245/;Москва;sale;flat;7;39;2;36.0;27793764;Даниловский;;;Павелецкая;Хай Лайф ЖК
Intermark Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/296711017/;Москва;sale;flat;6;12;2;52.0;30000000;Аэропорт;Ленинградский проспект;36с36;Динамо;ВТБ Арена парк
Рублево-Архангельское;developer;https://www.cian.ru/sale/flat/301919439/;Москва;sale;flat;2;10;1;42.4;18020000;;;В17 кв-л;Опалиха;Сберсити ЖК
PROНЕДВИЖИМОСТЬ;real_estate_agent;https://www.cian.ru/sale/flat/298966070/;Москва;sale;flat;2;9;2;44.4;12000000;Новогиреево; Алексея Дикого;20;Новогиреево;
Пионер;developer;https://www.cian.ru/sale/flat/301459888/;Москва;sale;flat;6;18;2;48.4;36518949;Донской;2-й Донской проезд;10;Ленинский проспект;SHIFT
HOUSE MALL - Городская недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/299203876/;Москва;sale;flat;2;10;1;35.0;13100000;Ростокино;проспект Мира;188Бк2;Ростокино;Триколор
СИТИ21;developer;https://www.cian.ru/sale/flat/301268679/;Москва;sale;flat;4;15;1;32.6;12802234;Останкинский;проспект Мира;95;Алексеевская;Hill8
Барно Турсунова;realtor;https://www.cian.ru/sale/flat/304102478/;Москва;sale;flat;7;17;2;50.9;15480000;Останкинский;Березовая аллея;19к6;Ботанический сад;Апарт-комплекс Легендарный квартал
Upside Development;developer;https://www.cian.ru/sale/flat/303215966/;Москва;sale;flat;11;12;2;77.0;47740000;Даниловский;2-я Рощинская ;1;Тульская;Данилов дом
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/300610100/;Москва;sale;flat;3;24;2;70.0;46500000;Хорошево-Мневники;Шелепихинская набережная;34к3зд7;Шелепиха;Сердце Столицы
Capital Group;developer;https://www.cian.ru/sale/flat/301482894/;Москва;sale;flat;11;18;2;45.8;56907301;Дорогомилово;;;Москва-Сити;Бадаевский ЖК
Kalinka Group;real_estate_agent;https://www.cian.ru/sale/flat/299888104/;Москва;sale;flat;44;65;1;52.0;41000000;Пресненский;1-й Красногвардейский проезд;22с1;Москва-Сити;NEVA TOWERS
MR Group;developer;https://www.cian.ru/sale/flat/300288766/;Москва;sale;flat;40;54;1;29.14;19101464;Савеловский;2-я Хуторская ;34;Дмитровская;SYMPHONY 34
Intermark Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/303564346/;Москва;sale;flat;3;20;2;56.6;64186000;Пресненский;2-я Звенигородская ;16;Улица 1905 года;Lucky
Мангазея;developer;https://www.cian.ru/sale/flat/302850687/;Москва;sale;flat;4;21;1;48.0;24209040;Щукино;Щукинская ;3;Щукинская;Интонация
HYDE Residences;real_estate_agent;https://www.cian.ru/sale/flat/301809971/;Москва;sale;flat;58;78;2;75.0;45000000;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити;NEVA TOWERS
MR Group;developer;https://www.cian.ru/sale/flat/290790439/;Москва;sale;flat;2;57;2;58.48;32674530;Филевский парк;;;Фили;Фили Сити ЖК
Intermark Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/297935793/;Москва;sale;flat;3;5;2;52.0;39000000;Донской;4-й Верхний Михайловский проезд;4к1;Шаболовская;
Tekta Group;developer;https://www.cian.ru/sale/flat/303224373/;Москва;sale;flat;7;34;1;30.0;16284000;Обручевский;;;Воронцовская;Эвер ЖК
HYDE Residences;real_estate_agent;https://www.cian.ru/sale/flat/303291308/;Москва;sale;flat;50;78;2;64.0;45000000;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити;NEVA TOWERS
Основа;developer;https://www.cian.ru/sale/flat/287742395/;Москва;sale;flat;3;20;2;34.81;9416105;Северный;Новодачная ;67/68;Новодачная;ФизтехСити
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/301042658/;Москва;sale;flat;24;79;1;72.0;63000000;Пресненский;1-й Красногвардейский проезд;22с1;Москва-Сити;NEVA TOWERS
Рублево-Архангельское;developer;https://www.cian.ru/sale/flat/291868741/;Москва;sale;flat;3;13;1;54.02;30299818;;;В20 кв-л;Павшино;Сберсити ЖК
PROНЕДВИЖИМОСТЬ;real_estate_agent;https://www.cian.ru/sale/flat/303633126/;Москва;sale;flat;8;9;2;41.0;11290000;Люблино; Верхние Поля;7К2;Братиславская;
Рублево-Архангельское;developer;https://www.cian.ru/sale/flat/299137613/;Москва;sale;flat;4;12;1;45.87;23045088;;;В19 кв-л;Павшино;Сберсити ЖК
CENTURY 21 Столичная недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/302178019/;Москва;sale;flat;2;12;2;66.5;22800000;Даниловский;3-я оч.;3-я оч.;Технопарк;Шагал ЖК
Пионер;developer;https://www.cian.ru/sale/flat/301459957/;Москва;sale;flat;4;11;1;56.1;52874642;Даниловский;;;Павелецкая;Опус ЖК
Kalinka Group;real_estate_agent;https://www.cian.ru/sale/flat/297313098/;Москва;sale;flat;3;21;2;56.6;64186000;Пресненский;2-я Звенигородская ;16;Улица 1905 года;Lucky
Level Group;developer;https://www.cian.ru/sale/flat/304073512/;Москва;sale;flat;2;48;2;35.4;22844985;Очаково-Матвеевское;;к8;Аминьевская;Левел Мичуринский ЖК
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/302626552/;Москва;sale;flat;18;79;2;71.8;50000000;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити;NEVA TOWERS
Level Group;developer;https://www.cian.ru/sale/flat/298671589/;Москва;sale;flat;3;17;2;39.8;25553054;Басманный;Большая Почтовая ;;Электрозаводская;Level Бауманская
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/287929947/;Москва;sale;flat;7;22;2;75.0;40000000;Раменки;Минская ;1ГК1;Ломоносовский проспект;Золотые Ключи 2
Рублево-Архангельское;developer;https://www.cian.ru/sale/flat/300423805/;Москва;sale;flat;2;13;1;56.19;26499204;;;В21 кв-л;Опалиха;Сберсити ЖК
Unique;real_estate_agent;https://www.cian.ru/sale/flat/287678758/;Москва;sale;flat;4;26;1;46.0;32000000;Очаково-Матвеевское;Нежинская ;5к2;Давыдково;Городские резиденции SPIRES
MR Group;developer;https://www.cian.ru/sale/flat/303451581/;Москва;sale;flat;11;29;2;55.8;21011728;Южнопортовый;Волгоградский проспект;32/3к4;Дубровка;Метрополия
FS PROPERTY;real_estate_agent;https://www.cian.ru/sale/flat/301355208/;Москва;sale;flat;6;6;2;145.5;154346399;Якиманка; Большая Полянка;61С2;Добрынинская;
Level Group;developer;https://www.cian.ru/sale/flat/296357478/;Москва;sale;flat;24;26;2;41.8;26487928;Нагатино-Садовники;Нагатинская набережная;10А;Нагатинская;Level Нагатинская
One Moscow;real_estate_agent;https://www.cian.ru/sale/flat/303296300/;Москва;sale;flat;38;68;2;72.5;78000000;Пресненский;1-й Красногвардейский проезд;22с1;Москва-Сити;NEVA TOWERS
MR Group;developer;https://www.cian.ru/sale/flat/302792267/;Москва;sale;flat;5;13;1;68.43;97431866;Мещанский;Садовая-Сухаревская ;14;Цветной бульвар;Клубный дом Forum
Whitewill Москва-Сити;real_estate_agent;https://www.cian.ru/sale/flat/301716912/;Москва;sale;flat;48;64;2;104.0;88000000;Пресненский;набережная Пресненская;8с1;Деловой центр;Город Столиц
Трансстройинвест;developer;https://www.cian.ru/sale/flat/296222970/;Москва;sale;flat;17;22;2;58.9;29460366;Останкинский;проезд Ольминского;4;ВДНХ;Сенатор
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/301362196/;Москва;sale;flat;3;15;1;65.0;61000000;Раменки;Мосфильмовская ;31А;Ломоносовский проспект;KING & SONS
Колди;developer;https://www.cian.ru/sale/flat/302241697/;Москва;sale;flat;7;21;2;43.29;12158872;Нижегородский;;;Калитники;Н'айс Лофт ЖК
ID 413522;realtor;https://www.cian.ru/sale/flat/303087594/;Москва;sale;flat;7;14;2;95.0;164990000;Хамовники; Усачева;15А;Спортивная;Садовые кварталы
Regions Development;developer;https://www.cian.ru/sale/flat/304060672/;Москва;sale;flat;2;23;1;57.5;29661082;Нагатинский затон;проспект Андропова;9/1;Технопарк;Dream Towers
PROНЕДВИЖИМОСТЬ;real_estate_agent;https://www.cian.ru/sale/flat/303202031/;Москва;sale;flat;2;25;2;41.3;12200000;Орехово-Борисово Южное;Ясеневая ;12к2;Домодедовская;Ясеневая 14
Regions Development;developer;https://www.cian.ru/sale/flat/304011899/;Москва;sale;flat;10;16;1;40.9;19546264;Преображенское;Жилой комплекс Преображенская площадь;;Преображенская площадь;Преображенская площадь
Unique;real_estate_agent;https://www.cian.ru/sale/flat/303783084/;Москва;sale;flat;6;9;2;60.0;18000000;; Ясеневая;1к1;Ольховая;
Трансстройинвест;developer;https://www.cian.ru/sale/flat/299589652/;Москва;sale;flat;2;24;1;43.5;17768630;Очаково-Матвеевское;Мичуринский проспект;72А;Озёрная;ОМ
PROНЕДВИЖИМОСТЬ;real_estate_agent;https://www.cian.ru/sale/flat/303780364/;Москва;sale;flat;4;9;1;33.0;11900000;Нагатинский затон;Судостроительная ;6;Коломенская;
ASTERUS;representative_developer;https://www.cian.ru/sale/flat/299661848/;Москва;sale;flat;2;14;2;57.0;28160045;Покровское-Стрешнево;;;Тушинская;Алиа ЖК
Verges of estate;real_estate_agent;https://www.cian.ru/sale/flat/302141509/;Москва;sale;flat;17;47;2;63.5;28000000;Обручевский; Академика Волгина;2С3;Воронцовская;Архитектор
Концерн КРОСТ;developer;https://www.cian.ru/sale/flat/299370745/;Москва;sale;flat;2;6;1;39.0;19500000;Хорошево-Мневники; Саляма Адиля;2А;Народное Ополчение;Wellton SPA Residence
Whitewill Москва-Сити;real_estate_agent;https://www.cian.ru/sale/flat/280116651/;Москва;sale;flat;62;77;2;111.0;149000000;Пресненский;1-й Красногвардейский проезд;22;Деловой центр;NEVA TOWERS
TOUCH;developer;https://www.cian.ru/sale/flat/302838481/;Москва;sale;flat;6;13;2;60.31;35498000;Южнопортовый;;к3;Дубровка;Шампайн ЖК
Whitewill Москва-Сити;real_estate_agent;https://www.cian.ru/sale/flat/300577056/;Москва;sale;flat;35;78;2;83.0;63000000;Пресненский;1-й Красногвардейский проезд;22;Деловой центр;NEVA TOWERS
MR Group;developer;https://www.cian.ru/sale/flat/298871278/;Москва;sale;flat;2;19;2;53.4;18893133;Покровское-Стрешнево;;;Тушинская;Ситизен ЖК
Intermark Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/302999320/;Москва;sale;flat;4;8;2;69.8;58737379;Хамовники;Смоленский бульвар;22/14;Смоленская;
COLDY;developer;https://www.cian.ru/sale/flat/297997304/;Москва;sale;flat;2;14;1;101.91;183834633;Хамовники;переулок 1-й Тружеников;12;Киевская;Хамовники 12
ID 13184731;realtor;https://www.cian.ru/sale/flat/303480075/;Москва;sale;flat;6;14;2;43.0;13300000;Люблино;Высотный проезд;4;Люблино;
Стадион Спартак;developer;https://www.cian.ru/sale/flat/292442347/;Москва;sale;flat;3;13;1;45.4;23081360;Покровское-Стрешнево;Северо-Западный ао;;Спартак;Клубный Город на Реке Примавера ЖК
TimeProperty;real_estate_agent;https://www.cian.ru/sale/flat/292945866/;Москва;sale;flat;5;15;2;57.4;33000000;Якиманка; Шаболовка;23к2;Шаболовская;Созвездие Капитал-1
КОРТРОС;developer;https://www.cian.ru/sale/flat/289743607/;Москва;sale;flat;33;41;2;66.47;32756416;Пресненский;Шелепихинское шоссе;;Шелепиха;Headliner
Intermark Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/271842660/;Москва;sale;flat;3;9;2;65.0;85747999;Пресненский;Большая Бронная ;9/1;Пушкинская;
VOS HOD;developer;https://www.cian.ru/sale/flat/300560439/;Москва;sale;flat;8;17;2;71.8;43991860;Филевский парк; Василисы Кожиной;вл25/1;Филёвский парк;AHEAD
Intermark Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/290380827/;Москва;sale;flat;2;6;2;107.0;157776319;Таганский;Серебряническая набережная;19;Чкаловская;АртХаус
Sminex;developer;https://www.cian.ru/sale/flat/303125654/;Москва;sale;flat;8;14;1;44.6;25870000;Раменки;проспект Генерала Дорохова;39к2Л;Ломоносовский проспект;Собрание клубных домов West Garden
TimeProperty;real_estate_agent;https://www.cian.ru/sale/flat/296060335/;Москва;sale;flat;51;53;2;37.4;19500000;Очаково-Матвеевское;;к1;Мичуринский проспект;Левел Мичуринский ЖК
Концерн КРОСТ;developer;https://www.cian.ru/sale/flat/298380294/;Москва;sale;flat;4;19;2;62.1;27572400;Щукино; Ротмистрова;2;Октябрьское поле;Театральный квартал
Intermark Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/290380842/;Москва;sale;flat;33;73;2;103.0;110000000;Пресненский;набережная Пресненская;8с1;Деловой центр;Город Столиц
Центр-Инвест;representative_developer;https://www.cian.ru/sale/flat/304087556/;Москва;sale;flat;7;15;2;40.8;24984579;Раменки;Винницкая ;8к3;Раменки;Настоящее
Артем Ченцов;realtor;https://www.cian.ru/sale/flat/302772342/;Москва;sale;flat;9;30;2;49.8;26000000;Хорошево-Мневники;Шелепихинская набережная;40к3;Хорошёвская;Sydney City
Sense Development;developer;https://www.cian.ru/sale/flat/298147711/;Москва;sale;flat;12;13;1;43.7;27609617;Даниловский;Подольское шоссе;3;Тульская;Logos
СОВКОМБАНК;official_representative;https://www.cian.ru/sale/flat/297233032/;Москва;sale;flat;12;12;1;39.0;9700000;Гольяново;Уральская ;1;Щёлковская;
СТ Тауэрс;developer;https://www.cian.ru/sale/flat/302833885/;Москва;sale;flat;42;66;2;67.4;64704000;Пресненский;1-й Красногвардейский проезд;22с1;Москва-Сити;NEVA TOWERS
BARNES International Realty;real_estate_agent;https://www.cian.ru/sale/flat/294511036/;Москва;sale;flat;4;23;2;90.6;45000000;Хорошевский; Гризодубовой;2;ЦСКА;Гранд-парк
КРОСТ;developer;https://www.cian.ru/sale/flat/296745539/;Москва;sale;flat;21;28;1;36.9;18117900;Хорошево-Мневники; Генерала Глаголева;;;CRYSTAL Трилогия
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/301520504/;Москва;sale;flat;2;21;2;116.0;142000000;Пресненский; Костикова;4к3;Улица 1905 года;Lucky
Sminex;developer;https://www.cian.ru/sale/flat/304094787/;Москва;sale;flat;3;24;1;51.4;53340000;Пресненский;Электрический переулок;1с22;Белорусская;Квартал Тишинский бульвар
BARNES International Realty;real_estate_agent;https://www.cian.ru/sale/flat/301353911/;Москва;sale;flat;5;7;2;69.7;100564740;Арбат;Поварская ;8/1к1;Арбатская;De Luxe квартал апартаментов 
ДОНСТРОЙ;developer;https://www.cian.ru/sale/flat/304095934/;Москва;sale;flat;4;50;2;68.5;29372800;Раменки;м. Мичуринский проспект;;Мичуринский проспект;Событие
Никита Гаврилов;realtor;https://www.cian.ru/sale/flat/303910013/;Москва;sale;flat;5;17;2;58.0;19150000;Марьино;Новочеркасский бульвар;47;Марьино;
MR Group;developer;https://www.cian.ru/sale/flat/301223453/;Москва;sale;flat;2;39;2;60.57;21980883;Западное Дегунино;Северный ао;;Селигерская;Селигер Сити ЖК
PROНЕДВИЖИМОСТЬ;real_estate_agent;https://www.cian.ru/sale/flat/302903145/;Москва;sale;flat;10;12;2;44.0;10600000;Дмитровский;Клязьминская ;4;Грачёвская;
Sminex;developer;https://www.cian.ru/sale/flat/293713671/;Москва;sale;flat;2;14;1;72.6;133830000;Якиманка;;;Полянка;Лаврушинский ЖК
PROНЕДВИЖИМОСТЬ;real_estate_agent;https://www.cian.ru/sale/flat/303779368/;Москва;sale;flat;9;12;1;35.0;10200000;Новогиреево;Союзный проспект;20К1;Новогиреево;
Hutton Development;developer;https://www.cian.ru/sale/flat/299066783/;Москва;sale;flat;3;17;2;100.6;50199400;Гагаринский;Ленинский проспект;38;Ленинский проспект;Lunar
Лофт Инвест;real_estate_agent;https://www.cian.ru/sale/flat/299893948/;Москва;sale;flat;5;16;1;38.9;10990000;Отрадное;Алтуфьевское шоссе;2;Владыкино;
РГ-Девелопмент;developer;https://www.cian.ru/sale/flat/297536389/;Москва;sale;flat;24;25;2;54.7;22427000;Щукино; Берзарина;32;Щукинская;Октябрьское поле
Данил Пшеничный;realtor;https://www.cian.ru/sale/flat/303857944/;Москва;sale;flat;16;35;1;39.1;19000000;Останкинский; Годовикова;11к4;Алексеевская;iLove
Level Group;developer;https://www.cian.ru/sale/flat/302985345/;Москва;sale;flat;2;11;2;31.0;27492377;Хорошево-Мневники;Причальный проезд;10А;Шелепиха;Level Причальный
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/300015723/;Москва;sale;flat;20;39;2;64.0;37000000;Раменки; Лобачевского;120к1;Аминьевская;Крылья
Level Group;developer;https://www.cian.ru/sale/flat/301555238/;Москва;sale;flat;13;24;2;45.6;19226800;Покровское-Стрешнево;Северо-Западный ао;;Тушинская;Левел Стрешнево ЖК
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/290001136/;Москва;sale;flat;2;6;2;75.0;84750000;Замоскворечье;Большой Ордынский переулок;4С4;Третьяковская;Собрание клубных домов ORDYNKA
Группа Родина;developer;https://www.cian.ru/sale/flat/293156291/;Москва;sale;flat;2;24;1;40.3;23694900;Ростокино;;к3;Ботанический сад;Союз ЖК
Whitewill Москва-Сити;real_estate_agent;https://www.cian.ru/sale/flat/299723346/;Москва;sale;flat;63;66;1;86.0;90000000;Пресненский;1-й Красногвардейский проезд;22;Деловой центр;NEVA TOWERS
MR Group;developer;https://www.cian.ru/sale/flat/303541823/;Москва;sale;flat;18;44;1;41.34;21971194;Марьина роща; 4-я Марьиной рощи;12К3;Марьина Роща;Mod
Алина Валиуллина;realtor;https://www.cian.ru/sale/flat/304000697/;Москва;sale;flat;5;12;2;52.0;28900000;Мещанский;переулок Васнецова;3;Цветной бульвар;
РГ-Девелопмент;developer;https://www.cian.ru/sale/flat/292534789/;Москва;sale;flat;2;25;2;54.5;18393750;Соколиная гора;;;Соколиная гора;Семеновский Парк 2 ЖК
GRAND ESTATE - Премиальная недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/302998801/;Москва;sale;flat;9;9;2;46.0;27600000;Хамовники;3-я Фрунзенская ;17;Спортивная;
РГ-Девелопмент;developer;https://www.cian.ru/sale/flat/300921483/;Москва;sale;flat;2;19;2;62.8;25170240;Савеловский;Старый Петровско-Разумовский проезд;1/23С5;Гражданская;Петровский парк II
PROНЕДВИЖИМОСТЬ;real_estate_agent;https://www.cian.ru/sale/flat/303779112/;Москва;sale;flat;16;17;1;38.2;9400000;Орехово-Борисово Южное;Гурьевский проезд;31К2;Зябликово;
Level Group;developer;https://www.cian.ru/sale/flat/303284920/;Москва;sale;flat;29;31;2;40.1;18747400;Западное Дегунино;Северный ао;к3;Верхние Лихоборы;Левел Селигерская ЖК
Арт Риэлти;real_estate_agent;https://www.cian.ru/sale/flat/301259458/;Москва;sale;flat;3;26;2;36.0;16580000;Лефортово; Крузенштерна;12к3;Авиамоторная;Символ
Основа;developer;https://www.cian.ru/sale/flat/297432252/;Москва;sale;flat;4;31;2;46.05;21183000;Марфино;;к1;Улица Милашенкова;Вери ЖК
