author;author_type;url;location;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price;district;street;house_number;underground;residential_complex
NF Group - ex-Knight Frank;real_estate_agent;https://www.cian.ru/sale/flat/302590858/;Москва;sale;flat;3;8;2;59.3;48800000;Даниловский;Хавская ;9;Шаболовская;Residence Hall Шаболовский
Level Group;developer;https://www.cian.ru/sale/flat/302621324/;Москва;sale;flat;2;64;2;34.9;19444126;Хорошево-Мневники;;;Народное Ополчение;Левел Звенигородская ЖК
EXCLUSIVE CITY;real_estate_agent;https://www.cian.ru/sale/flat/298381402/;Москва;sale;flat;8;21;2;51.0;45000000;Пресненский;набережная Пресненская;10с2;Деловой центр;МФК IQ-квартал
Группа Родина;developer;https://www.cian.ru/sale/flat/293200702/;Москва;sale;flat;11;13;2;47.0;14817000;; 1-я Ватутинская;12к2;Ольховая;Russian Design District
Князев и Партнёры;real_estate_agent;https://www.cian.ru/sale/flat/303275971/;Москва;sale;flat;3;13;2;65.6;49800000;Пресненский;Большая Садовая ;5к1;Маяковская;Квартал апартаментов Сады Пекина
Level Group;developer;https://www.cian.ru/sale/flat/301565134/;Москва;sale;flat;11;23;2;34.9;12063811;Печатники;;13;Кожуховская;Левел Южнопортовая ЖК
Князев и Партнёры;real_estate_agent;https://www.cian.ru/sale/flat/303397064/;Москва;sale;flat;30;41;2;57.0;30000000;Раменки;1-й Сетуньский проезд;вл6;Кутузовская;Hide
GloraX;developer;https://www.cian.ru/sale/flat/303477025/;Москва;sale;flat;4;21;1;53.11;29079999;Беговой; 1-я Ямского Поля;28С3;Белорусская;GloraX Premium Белорусская
ФОРА;real_estate_agent;https://www.cian.ru/sale/flat/302745451/;Москва;sale;flat;6;6;2;64.2;26500000;Хорошевский;2-й Хорошевский проезд;9К1;Беговая;
Sminex;developer;https://www.cian.ru/sale/flat/303262675/;Москва;sale;flat;20;26;1;35.93;21290000;Марфино; Академика Королева;21;Бутырская;Дом Достижение
ID 50126037;homeowner;https://www.cian.ru/sale/flat/303879410/;Москва;sale;flat;11;85;2;89.4;55000000;Пресненский;1-й Красногвардейский проезд;21с2;Деловой центр;МФК ОКО
Forma;developer;https://www.cian.ru/sale/flat/300339509/;Москва;sale;flat;4;29;1;37.3;20421750;Аэропорт;Часовая ;28к8;Сокол;SOUL
ЛИДЕР Риэлти;real_estate_agent;https://www.cian.ru/sale/flat/303615604/;Москва;sale;flat;15;40;2;48.0;43900000;Хорошевский;Ленинградский проспект;37/4;ЦСКА;Прайм Парк
St Michael;developer;https://www.cian.ru/sale/flat/303024911/;Москва;sale;flat;16;21;2;58.28;25323650;Хорошевский;9Ак7;9Ак7;Полежаевская;Зорге 9 ЖК
OXE CAPITAL - Элитная Недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/301480836/;Москва;sale;flat;3;7;2;70.0;90960000;Арбат;Поварская ;8/1к1;Арбатская;De Luxe квартал апартаментов 
Трансстройинвест;developer;https://www.cian.ru/sale/flat/296303052/;Москва;sale;flat;3;8;1;62.7;89465815;Мещанский;Большой Кисельный переулок;11/2с2;Тургеневская;Frank's house
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/301042655/;Москва;sale;flat;37;79;1;78.0;80000000;Пресненский;1-й Красногвардейский проезд;22с1;Москва-Сити;NEVA TOWERS
Forma;developer;https://www.cian.ru/sale/flat/300149586/;Москва;sale;flat;5;20;2;64.41;23811037;Даниловский;Автозаводская ;26;Тульская;FORST
Monumental Group;real_estate_agent;https://www.cian.ru/sale/flat/300006052/;Москва;sale;flat;2;5;2;103.0;149980000;Тверской;Никольская ;10/2С2б;Лубянка;St. Nickolas
Мангазея;developer;https://www.cian.ru/sale/flat/304059472/;Москва;sale;flat;13;41;2;64.8;27254880;Даниловский;Большая Тульская ;10С5;Тульская;Мангазея на Тульской
Dream Realty;real_estate_agent;https://www.cian.ru/sale/flat/303637932/;Москва;sale;flat;8;28;2;61.6;30000000;Раменки;Винницкая ;8к4;Раменки;Настоящее
ID 111759195;developer;https://www.cian.ru/sale/flat/296871994/;Москва;sale;flat;13;30;2;38.2;12839096;Рязанский;Рязанский проспект;;Окская;balance
Universal Realty;real_estate_agent;https://www.cian.ru/sale/flat/304055272/;Москва;sale;flat;20;20;2;51.0;32800000;Филевский парк;Большая Филевская ;3к2;Фили;Западный порт
РГ-Девелопмент;developer;https://www.cian.ru/sale/flat/302795522/;Москва;sale;flat;2;20;2;36.0;13795200;Головинский;Михалковская ;48С4;Коптево;Михалковский
ID 107105027;homeowner;https://www.cian.ru/sale/flat/303420117/;Москва;sale;flat;8;12;2;100.0;69000000;Аэропорт;Ленинградский проспект;36с30;Петровский Парк;ВТБ Арена парк
MR Group;developer;https://www.cian.ru/sale/flat/298874818/;Москва;sale;flat;5;36;1;40.8;28362079;Беговой;Ленинградский проспект;вл8;Белорусская;Slava
SKYEST;real_estate_agent;https://www.cian.ru/sale/flat/303742934/;Москва;sale;flat;7;12;2;78.0;104690000;Хамовники; Ефремова;10с1к4/2;Фрунзенская;Садовые кварталы
Prime Life Development;developer;https://www.cian.ru/sale/flat/301781621/;Москва;sale;flat;12;25;1;40.2;23056412;Нагатино-Садовники;;;Нагатинская;Первый Нагатинский
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/303207257/;Москва;sale;flat;13;21;2;70.0;35500000;Филевский парк;Береговой проезд;5к2;Фили;Фили Град
Центр-Инвест;developer;https://www.cian.ru/sale/flat/299384199/;Москва;sale;flat;2;35;2;43.1;18070574;Левобережный;Фестивальная ;15к24/1;Речной вокзал;Фестиваль парк-2
NIKA ESTATE;real_estate_agent;https://www.cian.ru/sale/flat/302747341/;Москва;sale;flat;15;32;2;64.0;59000000;Дорогомилово;Поклонная ;9;Поклонная;Поклонная 9
Пионер;developer;https://www.cian.ru/sale/flat/301514338/;Москва;sale;flat;3;25;1;38.65;17201278;Москворечье-Сабурово;;;Варшавская;Лайф Варшавская ЖК
;;https://www.cian.ru/sale/flat/301960480/;Москва;sale;flat;1;4;2;53.8;9400000;Фили-Давыдково; Алексея Свиридова;1;Кунцевская;
КОРТРОС;developer;https://www.cian.ru/sale/flat/302789652/;Москва;sale;flat;14;49;1;40.1;17964800;Марьина роща;;;Марьина Роща;Тэйт ЖК
Dream Realty;real_estate_agent;https://www.cian.ru/sale/flat/302591225/;Москва;sale;flat;9;28;1;34.7;14800000;Богородское;Открытое шоссе;14Д;Бульвар Рокоссовского;Талисман на Рокоссовского
Sminex;developer;https://www.cian.ru/sale/flat/303649388/;Москва;sale;flat;22;23;1;298.3;448200000;Пресненский;;;Улица 1905 года;Лайф Тайм ЖК
PROНЕДВИЖИМОСТЬ;real_estate_agent;https://www.cian.ru/sale/flat/300032614/;Москва;sale;flat;2;9;2;46.0;10300000;Текстильщики;Грайвороновская ;18К3;Текстильщики;
Донстрой;developer;https://www.cian.ru/sale/flat/304095698/;Москва;sale;flat;2;16;1;54.7;42086180;Раменки; Сергея Бондарчука;2;Мичуринский проспект;Река
Екатерина Боброва;realtor;https://www.cian.ru/sale/flat/303375655/;Москва;sale;flat;10;12;1;38.0;15950000;КРАСИВАЯ квартира в шикарном е1-комн. квартира;38 м²;;;
Level Group;developer;https://www.cian.ru/sale/flat/303453829/;Москва;sale;flat;2;37;2;37.4;16591724;Нижегородский;;3;Нижегородская;Левел Нижегородская ЖК
Kalinka Group;real_estate_agent;https://www.cian.ru/sale/flat/295467334/;Москва;sale;flat;5;10;2;106.2;70000000;Хамовники; Пречистенка;40/2С4;Парк Культуры;
MR Group;developer;https://www.cian.ru/sale/flat/303861522/;Москва;sale;flat;2;54;1;36.06;20713585;Хорошево-Мневники;;;Полежаевская;Джойс ЖК
SHOW ME;real_estate_agent;https://www.cian.ru/sale/flat/303527409/;Москва;sale;flat;3;18;1;30.6;10500000;Щукино;Большой Волоколамский проезд;23;Стрешнево;Комплекс апартаментов B’aires
Основа;developer;https://www.cian.ru/sale/flat/286347121/;Москва;sale;flat;2;29;1;45.7;14194420;Черемушки; Наметкина;вл10;Новые Черёмушки;Nametkin Tower
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/301194318/;Москва;sale;flat;16;17;2;37.7;9290000;;;к10-11;Бунинская аллея;Эко Бунино ЖК
LEGENDA Intelligent Development;developer;https://www.cian.ru/sale/flat/302223488/;Москва;sale;flat;54;57;1;36.2;18060180;Левобережный;Ленинградское шоссе;;Беломорская;Северный порт. Береговые кварталы
One Moscow;real_estate_agent;https://www.cian.ru/sale/flat/302398147/;Москва;sale;flat;15;25;1;39.0;17900000;Даниловский;1-я оч.;к13;Технопарк;Shagal
Центр-Инвест;developer;https://www.cian.ru/sale/flat/298329420/;Москва;sale;flat;2;9;1;49.2;50910200;Таганский;Серебрянический переулок;6;Китай-город;Титул на Серебрянической
Никита Гаврилов;realtor;https://www.cian.ru/sale/flat/303952576/;Москва;sale;flat;4;17;2;55.0;21750000;Раменки; Раменки;12;Раменки;
Аеон-Девелопмент;developer;https://www.cian.ru/sale/flat/302037458/;Москва;sale;flat;2;46;2;63.8;43657111;Дорогомилово;Кутузовский проезд;16А/1;Фили;River Park Кутузовский
OPN PARTNER;real_estate_agent;https://www.cian.ru/sale/flat/303116228/;Москва;sale;flat;5;22;1;41.0;11200000;Бирюлево Восточное;6-я Радиальная ;7/1к2;Царицыно;Царицыно-2
Основа;developer;https://www.cian.ru/sale/flat/293623772/;Москва;sale;flat;6;28;1;43.5;17182500;Хорошево-Мневники;;;Полежаевская;Эмоушен ЖК
Наталья Ронжина;realtor;https://www.cian.ru/sale/flat/301614406/;Москва;sale;flat;2;8;2;42.3;18800000;Аэропорт;Ленинградский проспект;78К2;Сокол;
Sminex;developer;https://www.cian.ru/sale/flat/294328835/;Москва;sale;flat;3;6;1;78.7;164750000;Басманный;Потаповский переулок;5С4;Чистые пруды;Чистые Пруды
ID 515728;unknown;https://www.cian.ru/sale/flat/304001773/;Москва;sale;flat;5;9;2;35.0;13850000;Коптево;4-й Новомихалковский проезд;6;Лихоборы;
Tekta Group;developer;https://www.cian.ru/sale/flat/303506233/;Москва;sale;flat;8;28;1;39.7;17789570;Нагорный;;1;Нагорная;Твелв ЖК
Князев и Партнёры;real_estate_agent;https://www.cian.ru/sale/flat/303936001/;Москва;sale;flat;17;24;1;29.1;8500000;Митино;Митинская ;16;Митино;Апарт-отель YE’S
Пионер;developer;https://www.cian.ru/sale/flat/301460115/;Москва;sale;flat;6;26;1;24.4;19216171;Даниловский;;;Павелецкая;Хай Лайф ЖК
CROCUS ESTATE;real_estate_agent;https://www.cian.ru/sale/flat/303790976/;Москва;sale;flat;13;32;2;77.0;36000000;Пресненский;Шмитовский проезд;39к2;Шелепиха;Headliner
Донстрой;developer;https://www.cian.ru/sale/flat/304095278/;Москва;sale;flat;3;18;2;56.1;29906910;Хорошево-Мневники;проезд Проектируемый № 1074;;Терехово ;Остров
NIKA ESTATE;real_estate_agent;https://www.cian.ru/sale/flat/302397364/;Москва;sale;flat;9;11;2;83.3;37100000;Беговой;Ленинградский проспект;35С2;Петровский Парк;Квартал апартаментов Искра-Парк
Центр-Инвест;developer;https://www.cian.ru/sale/flat/298576242/;Москва;sale;flat;15;22;2;38.4;29255040;Красносельский;Большая Спасская ;35;Площадь трёх вокзалов;Dialog
Ирина Савельева;realtor;https://www.cian.ru/sale/flat/297485415/;Москва;sale;flat;10;17;2;38.0;10400000;; Бачуринская;13;Бачуринская;Новая Звезда
Upside Development;developer;https://www.cian.ru/sale/flat/303215964/;Москва;sale;flat;11;12;1;46.2;28644000;Даниловский;2-я Рощинская ;1;Тульская;Данилов дом
Алеся Лунина;realtor;https://www.cian.ru/sale/flat/301746592/;Москва;sale;flat;16;16;2;53.6;17500000;Тропарево-Никулино; Академика Анохина;38К1;Юго-Западная;
Capital Group;developer;https://www.cian.ru/sale/flat/301482951/;Москва;sale;flat;12;18;1;48.3;58149819;Дорогомилово;;;Москва-Сити;Бадаевский ЖК
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/300655937/;Москва;sale;flat;15;29;2;72.0;40000000;Хорошево-Мневники;Шелепихинская набережная;40к3;Хорошёвская;Sydney City
MR Group;developer;https://www.cian.ru/sale/flat/282209329/;Москва;sale;flat;2;57;1;42.52;24463584;Филевский парк;;;Фили;Фили Сити ЖК
NF Group - ex-Knight Frank;real_estate_agent;https://www.cian.ru/sale/flat/303766765/;Москва;sale;flat;4;20;2;76.6;62046000;Пресненский;Дружинниковская ;15;Краснопресненская;SkyView
3SGroup;developer;https://www.cian.ru/sale/flat/299381088/;Москва;sale;flat;4;17;2;49.5;11498837;;;;Корниловская;FOREVILLE
PANDA ESTATE;real_estate_agent;https://www.cian.ru/sale/flat/299250573/;Москва;sale;flat;4;22;2;55.0;42500000;Якиманка;Мытная ;40к1;Октябрьская;Sky House
Минские холмы;developer;https://www.cian.ru/sale/flat/298045259/;Москва;sale;flat;8;52;2;53.8;21824030;Раменки;проспект Генерала Дорохова;вл1к1;Раменки;Will Towers
Homeapp;real_estate_agent;https://www.cian.ru/sale/flat/302332660/;Москва;sale;flat;11;13;2;83.0;43900000;Раменки;Винницкая ;8к2;Раменки;Настоящее
MR Group;developer;https://www.cian.ru/sale/flat/303489487/;Москва;sale;flat;2;48;2;56.51;17932824;Сокол;шоссе Волоколамское (дублер);;Трикотажная;City Bay
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/298140403/;Москва;sale;flat;25;49;2;93.6;50000000;Проспект Вернадского; Лобачевского;;Проспект Вернадского;Событие
ДОНСТРОЙ;developer;https://www.cian.ru/sale/flat/304095088/;Москва;sale;flat;2;27;2;55.8;23486220;Лефортово;бульвар Сенкевича;;Римская;Символ
Акрополь;real_estate_agent;https://www.cian.ru/sale/flat/300605973/;Москва;sale;flat;15;16;1;34.3;9500000;; Василия Ощепкова;2;Коммунарка;Москвичка
Optima Development;developer;https://www.cian.ru/sale/flat/301041605/;Москва;sale;flat;2;41;2;48.5;33762426;Хорошевский;Ленинградский проспект;37/2;Петровский Парк;Прайм Парк
ID 221886;realtor;https://www.cian.ru/sale/flat/303196246/;Москва;sale;flat;2;9;2;45.3;14600000;Северное Медведково;Студеный проезд;38к1;Медведково;
Level Group;developer;https://www.cian.ru/sale/flat/301797575/;Москва;sale;flat;2;48;1;32.5;19142110;Очаково-Матвеевское;;к8;Аминьевская;Левел Мичуринский ЖК
Виктория Яковлева;realtor;https://www.cian.ru/sale/flat/303954401/;Москва;sale;flat;11;12;2;42.0;14999000;Бутырский; Яблочкова;41;Фонвизинская;
Level Group;developer;https://www.cian.ru/sale/flat/303990061/;Москва;sale;flat;3;11;1;37.9;26171019;Басманный;Большая Почтовая ;;Электрозаводская;Level Бауманская
Татьяна Серебрякова;realtor;https://www.cian.ru/sale/flat/267759029/;Москва;sale;flat;12;20;2;48.0;17199999;Обручевский; Академика Волгина;8Ак1;Беляево;Светлый город
MR Group;developer;https://www.cian.ru/sale/flat/303227151/;Москва;sale;flat;14;30;1;37.6;18068648;Южнопортовый;Волгоградский проспект;32/5к2;Дубровка;Метрополия
Intermark Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/302818966/;Москва;sale;flat;4;4;2;75.7;39900000;Марьина роща;проезд 12-й Марьиной рощи;8С2;Марьина Роща;Лофт-квартал Studio #12
AFI Development;developer;https://www.cian.ru/sale/flat/294550185/;Москва;sale;flat;15;25;2;47.6;25605040;Обручевский; Академика Челомея;1А;Воронцовская;AFI Park Воронцовский
Intermark Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/303762197/;Москва;sale;flat;8;19;2;60.0;33000000;"Стильный ""лофт"" в е Беговой2-комн. апартаменты";60 м²;;;
Level Group;developer;https://www.cian.ru/sale/flat/302126126/;Москва;sale;flat;23;26;1;33.5;22383347;Нагатино-Садовники;Нагатинская набережная;10А;Нагатинская;Level Нагатинская
NovaEstate;real_estate_agent;https://www.cian.ru/sale/flat/302904537/;Москва;sale;flat;14;16;1;34.8;11700000;Отрадное; Бестужевых;17;Отрадное;
А101;developer;https://www.cian.ru/sale/flat/300576607/;Москва;sale;flat;11;15;2;35.9;9161895;;;;Филатов Луг;Деснаречье ЖК
Intermark Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/300148680/;Москва;sale;flat;7;27;2;67.9;28600000;Лефортово;;;Серп и Молот;Символ ЖК
КОРТРОС;developer;https://www.cian.ru/sale/flat/298603750/;Москва;sale;flat;21;26;2;45.3;21517500;Останкинский;;;ВДНХ;АйЛав ЖК
ФСК Агент;real_estate_agent;https://www.cian.ru/sale/flat/303583248/;Москва;sale;flat;22;45;2;77.1;32300000;Хорошево-Мневники; Шеногина;2;Шелепиха;
Трансстройинвест;developer;https://www.cian.ru/sale/flat/303921201/;Москва;sale;flat;14;22;1;48.6;25876852;Останкинский;проезд Ольминского;4;ВДНХ;Сенатор
ID 413522;realtor;https://www.cian.ru/sale/flat/303087584/;Москва;sale;flat;7;12;2;78.0;104590000;Хамовники; Ефремова;10;Фрунзенская;Садовые кварталы
Колди;developer;https://www.cian.ru/sale/flat/302241722/;Москва;sale;flat;17;21;1;30.09;8649740;Нижегородский;;;Калитники;Н'айс Лофт ЖК
Intermark Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/299639948/;Москва;sale;flat;30;75;2;71.8;66000000;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити;NEVA TOWERS
ASTERUS;representative_developer;https://www.cian.ru/sale/flat/303294788/;Москва;sale;flat;14;25;1;37.7;20535964;Покровское-Стрешнево;;;Тушинская;Алиа ЖК
ALVO Group;real_estate_agent;https://www.cian.ru/sale/flat/300346168/;Москва;sale;flat;12;25;2;80.0;40000000;Раменки;Мичуринский проспект;26;Раменки;
TOUCH;developer;https://www.cian.ru/sale/flat/302838439/;Москва;sale;flat;2;13;1;40.02;22691340;Южнопортовый;;к3;Дубровка;Шампайн ЖК
MERSI;real_estate_agent;https://www.cian.ru/sale/flat/303071453/;Москва;sale;flat;10;23;1;35.4;10900000;Южнопортовый;Волгоградский проспект;30С1;Волгоградский проспект;HighWay
Аквилон;developer;https://www.cian.ru/sale/flat/304053417/;Москва;sale;flat;2;23;2;35.5;10513645;Отрадное;Сигнальный проезд;12;Владыкино;Akvilon Signal
Century 21 Premium Property;real_estate_agent;https://www.cian.ru/sale/flat/302757745/;Москва;sale;flat;12;29;2;56.2;30900000;Хорошево-Мневники;Шелепихинская набережная;40к3;Хорошёвская;Sydney City
MR Group;developer;https://www.cian.ru/sale/flat/303135248/;Москва;sale;flat;3;48;1;32.0;13670368;Покровское-Стрешнево;Вишневая ;7С128;Тушинская;Мультиквартал CITYZEN
ЦРУ;real_estate_agent;https://www.cian.ru/sale/flat/304044237/;Москва;sale;flat;9;9;1;30.3;12000000;Восточное Измайлово;Измайловский бульвар;67К1;Первомайская;
Forma;developer;https://www.cian.ru/sale/flat/303666807/;Москва;sale;flat;7;25;2;69.3;29650420;Печатники;Южнопортовая ;;Печатники;Portland
luxе real estate;real_estate_agent;https://www.cian.ru/sale/flat/301721760/;Москва;sale;flat;4;13;2;66.0;24400000;Академический;Новочеремушкинская ;27;Академическая;Новочерёмушкинская, 27
VOS HOD;developer;https://www.cian.ru/sale/flat/300560437/;Москва;sale;flat;8;17;1;69.3;38918880;Филевский парк; Василисы Кожиной;вл25/1;Филёвский парк;AHEAD
ALVO Group;real_estate_agent;https://www.cian.ru/sale/flat/292414471/;Москва;sale;flat;3;20;2;64.0;38000000;Беговой;Бумажный проезд;4;Белорусская;Клубный дом SOHO+NOHO
РГ-Девелопмент;developer;https://www.cian.ru/sale/flat/302013644/;Москва;sale;flat;3;9;2;54.3;12885390;Чертаново Южное;;1.1;Аннино;Варшавские Ворота ЖК
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/303459806/;Москва;sale;flat;9;15;2;62.9;35500000;Раменки;Винницкая ;8к3;Раменки;Настоящее
Концерн КРОСТ;developer;https://www.cian.ru/sale/flat/298496731/;Москва;sale;flat;14;19;1;29.0;18009000;Щукино; Ротмистрова;2;Октябрьское поле;Театральный квартал
VIСTORY GROUP;real_estate_agent;https://www.cian.ru/sale/flat/302730830/;Москва;sale;flat;14;32;2;64.0;47990000;Дорогомилово;Поклонная ;9;Поклонная;Поклонная 9
Центр-Инвест;representative_developer;https://www.cian.ru/sale/flat/298334392/;Москва;sale;flat;6;15;1;40.5;24502499;Раменки;Винницкая ;8к3;Раменки;Настоящее
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/303199166/;Москва;sale;flat;7;79;2;62.1;49680000;Пресненский;1-й Красногвардейский проезд;22с2;Москва-Сити;NEVA TOWERS
ДОНСТРОЙ;developer;https://www.cian.ru/sale/flat/304095973/;Москва;sale;flat;13;50;1;39.7;22501960;Раменки;м. Мичуринский проспект;;Мичуринский проспект;Событие
Intermark Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/300553173/;Москва;sale;flat;2;14;2;69.9;35000000;Мещанский; Гиляровского;4К1;Сухаревская;
MR Group;developer;https://www.cian.ru/sale/flat/303786405/;Москва;sale;flat;12;39;1;33.69;14852731;Западное Дегунино;Северный ао;;Селигерская;Селигер Сити ЖК
SKYEST;real_estate_agent;https://www.cian.ru/sale/flat/302885559/;Москва;sale;flat;5;41;2;68.0;51390000;Хорошевский;Ленинградский проспект;37/4;ЦСКА;Прайм Парк
А101;developer;https://www.cian.ru/sale/flat/289129173/;Москва;sale;flat;12;15;2;40.1;10795122;;;к10.1.2;Филатов Луг;Прокшино ЖК
MERSI;real_estate_agent;https://www.cian.ru/sale/flat/303520855/;Москва;sale;flat;1;6;2;54.0;47000000;Пресненский;Большой Козихинский переулок;17С1;Пушкинская;
Hutton Development;developer;https://www.cian.ru/sale/flat/303631394/;Москва;sale;flat;5;17;1;50.3;35000000;Гагаринский;Ленинский проспект;38;Ленинский проспект;Lunar
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/302363306/;Москва;sale;flat;7;8;2;51.0;75200000;Якиманка;Софийская набережная;34С5;Новокузнецкая;Софийский
РГ-Девелопмент;developer;https://www.cian.ru/sale/flat/302679191/;Москва;sale;flat;11;25;1;38.9;17505000;Щукино; Берзарина;32;Щукинская;Октябрьское поле
One Moscow;real_estate_agent;https://www.cian.ru/sale/flat/303016403/;Москва;sale;flat;12;28;1;45.2;20950000;Даниловский;Автозаводская ;;Автозаводская;Shagal
Level Group;developer;https://www.cian.ru/sale/flat/301557214/;Москва;sale;flat;2;32;1;32.4;27091100;Хорошево-Мневники;Причальный проезд;10А;Шелепиха;Level Причальный
BERI;real_estate_agent;https://www.cian.ru/sale/flat/303804363/;Москва;sale;flat;9;9;2;56.3;18490000;Филевский парк;Новозаводская ;2к8А;Фили;
РКС Девелопмент;developer;https://www.cian.ru/sale/flat/301447803/;Москва;sale;flat;2;16;2;55.54;21287149;Даниловский;Автозаводская ;24К1;Тульская;Дом на набережной INSIDER
Лофт Инвест;real_estate_agent;https://www.cian.ru/sale/flat/303620086/;Москва;sale;flat;16;16;1;19.5;6290000;Отрадное;Алтуфьевское шоссе;2;Владыкино;
РГ-Девелопмент;developer;https://www.cian.ru/sale/flat/301301828/;Москва;sale;flat;3;26;1;37.6;14073680;Соколиная гора;;;Соколиная гора;Семеновский Парк 2 ЖК
Century 21 Level;real_estate_agent;https://www.cian.ru/sale/flat/303116161/;Москва;sale;flat;7;9;2;43.0;11950000;;проспект Магеллана;2;Прокшино;Испанские кварталы
РГ-Девелопмент;developer;https://www.cian.ru/sale/flat/296774064/;Москва;sale;flat;2;24;1;43.9;20014010;Савеловский;Старый Петровско-Разумовский проезд;1/23С5;Гражданская;Петровский парк II
Арт Риэлти;real_estate_agent;https://www.cian.ru/sale/flat/301156873/;Москва;sale;flat;2;7;2;75.0;37800000;Мещанский; Гиляровского;55;Проспект Мира;Дом на Гиляровского
Level Group;developer;https://www.cian.ru/sale/flat/301557027/;Москва;sale;flat;14;31;1;33.9;16524617;Западное Дегунино;Северный ао;к3;Верхние Лихоборы;Левел Селигерская ЖК
MERSI;real_estate_agent;https://www.cian.ru/sale/flat/302961604/;Москва;sale;flat;1;16;1;43.9;13800000;Ховрино; Лавочкина;42;Речной вокзал;
Основа;developer;https://www.cian.ru/sale/flat/297547441/;Москва;sale;flat;26;31;1;43.23;21096240;Марфино;;к1;Улица Милашенкова;Вери ЖК
RND;real_estate_agent;https://www.cian.ru/sale/flat/302489254/;Москва;sale;flat;8;16;1;37.0;22700000;Даниловский; Архитектора Щусева;5к1;ЗИЛ;ЗИЛАРТ
Level Group;developer;https://www.cian.ru/sale/flat/303504885/;Москва;sale;flat;5;48;1;30.0;18466133;Хорошево-Мневники;;;Народное Ополчение;Левел Звенигородская ЖК
PROНЕДВИЖИМОСТЬ;real_estate_agent;https://www.cian.ru/sale/flat/303203965/;Москва;sale;flat;2;25;1;41.3;12200000;Орехово-Борисово Южное;Ясеневая ;12к2;Домодедовская;Ясеневая 14
Level Group;developer;https://www.cian.ru/sale/flat/301565204/;Москва;sale;flat;10;13;1;28.7;11242293;Печатники;;14;Кожуховская;Левел Южнопортовая ЖК
